"filename", "language", "C#", "XML", "comment", "blank", "total"
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChannelCreationOptions.cs", "C#", -12, 0, -8, -3, -23
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChannelWellKnownProperties.cs", "C#", -8, 0, -5, -2, -15
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChatAppSettings.cs", "C#", -35, 0, -24, -14, -73
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChatChannel.cs", "C#", -131, 0, -34, -28, -193
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChatClient.cs", "C#", -1296, 0, -357, -176, -1829
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChatDisconnectCause.cs", "C#", -20, 0, -21, -2, -43
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChatEventCode.cs", "C#", -17, 0, -20, -3, -40
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChatOperationCode.cs", "C#", -16, 0, -18, -4, -38
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChatParameterCode.cs", "C#", -31, 0, -47, -7, -85
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChatPeer.cs", "C#", -232, 0, -158, -76, -466
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChatState.cs", "C#", -19, 0, -19, -1, -39
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\ChatUserStatus.cs", "C#", -13, 0, -21, -2, -36
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Code\IChatClientListener.cs", "C#", -27, 0, -99, -22, -148
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Demos\Common\EventSystemSpawner.cs", "C#", -23, 0, -13, -4, -40
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Demos\Common\OnStartDelete.cs", "C#", -11, 0, -11, -2, -24
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Demos\Common\TextButtonTransition.cs", "C#", -38, 0, -20, -12, -70
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Demos\Common\TextToggleIsOnTransition.cs", "C#", -41, 0, -26, -19, -86
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Demos\DemoChat\AppSettingsExtensions.cs", "C#", -21, 0, -5, -4, -30
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Demos\DemoChat\ChannelSelector.cs", "C#", -21, 0, -5, -6, -32
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Demos\DemoChat\ChatAppIdCheckerUI.cs", "C#", -37, 0, -9, -8, -54
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Demos\DemoChat\ChatGui.cs", "C#", -462, 0, -69, -118, -649
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Demos\DemoChat\FriendItem.cs", "C#", -63, 0, -10, -11, -84
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Demos\DemoChat\IgnoreUiRaycastWhenInactive.cs", "C#", -11, 0, -5, -4, -20
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonChat\Demos\DemoChat\NamePickGui.cs", "C#", -36, 0, -6, -13, -55
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\AppSettings.cs", "C#", -112, 0, -54, -33, -199
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\ConnectionHandler.cs", "C#", -126, 0, -33, -40, -199
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\CustomTypesUnity.cs", "C#", -122, 0, -14, -31, -167
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\Extensions.cs", "C#", -155, 0, -80, -35, -270
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\FriendInfo.cs", "C#", -27, 0, -12, -10, -49
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\LoadBalancingClient.cs", "C#", -514, 0, -3714, -203, -4431
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\LoadbalancingPeer.cs", "C#", -1082, 0, -760, -395, -2237
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\PhotonPing.cs", "C#", -371, 0, -32, -77, -480
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\PhotonPingClasses.cs", "C#", 0, 0, -1, 0, -1
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\Player.cs", "C#", -230, 0, -164, -58, -452
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\Region.cs", "C#", -63, 0, -10, -17, -90
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\RegionHandler.cs", "C#", -500, 0, -83, -117, -700
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\Room.cs", "C#", -326, 0, -235, -69, -630
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\RoomInfo.cs", "C#", -142, 0, -89, -44, -275
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\SupportLogger.cs", "C#", -333, 0, -30, -71, -434
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\Unity\Editor\AccountService.cs", "C#", -181, 0, -46, -33, -260
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\Unity\Editor\PhotonEditorUtils.cs", "C#", -232, 0, -49, -52, -333
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\Unity\PhotonAppSettings.cs", "C#", -73, 0, -20, -23, -116
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Code\WebRpc.cs", "C#", -123, 0, -44, -21, -188
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonRealtime\Demos\DemoLoadBalancing\ConnectAndJoinRandomLb.cs", "C#", -109, 0, -7, -29, -145
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\CustomTypes.cs", "C#", -48, 0, -13, -13, -74
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\PhotonEditor.cs", "C#", -633, 0, -55, -167, -855
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\PhotonGUI.cs", "C#", -273, 0, -11, -79, -363
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\PhotonViewHandler.cs", "C#", -125, 0, -29, -37, -191
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\PhotonViewInspector.cs", "C#", -277, 0, -42, -75, -394
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\PunSceneSettings.cs", "C#", -131, 0, -16, -31, -178
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\PunSceneSettingsInspector.cs", "C#", -186, 0, -18, -56, -260
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\ReordableList\ReorderableListResources.cs", "C#", -134, 0, -71, -32, -237
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\ServerSettingsInspector.cs", "C#", -233, 0, -15, -74, -322
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\MonoBehaviourPunEditor.cs", "C#", -23, 0, -9, -9, -41
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\PhotonAnimatorViewEditor.cs", "C#", -225, 0, -14, -56, -295
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\PhotonRigidbody2DViewEditor.cs", "C#", -31, 0, -9, -10, -50
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\PhotonRigidbodyViewEditor.cs", "C#", -31, 0, -9, -10, -50
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\PhotonTransformViewClassicEditor.cs", "C#", -297, 0, -34, -81, -412
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\PhotonTransformViewEditor.cs", "C#", -48, 0, -9, -15, -72
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Enums.cs", "C#", -27, 0, -49, -18, -94
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Interfaces\IPhotonViewCallbacks.cs", "C#", -19, 0, -26, -6, -51
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Interfaces\IPunCallbacks.cs", "C#", -24, 0, -107, -10, -141
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\PhotonHandler.cs", "C#", -280, 0, -50, -71, -401
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\PhotonNetwork.cs", "C#", -1693, 0, -1230, -390, -3313
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\PhotonNetworkPart.cs", "C#", -1749, 0, -420, -391, -2560
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\PhotonStreamQueue.cs", "C#", -113, 0, -52, -32, -197
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\PhotonView.cs", "C#", -472, 0, -224, -130, -826
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\PunClasses.cs", "C#", -521, 0, -348, -105, -974
"f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\ServerSettings.cs", "C#", -62, 0, -23, -15, -100
